Employee_ID,Attrition,BusinessTravel,DailyRate,EnvironmentSatisfaction,HourlyRate,JobSatisfaction,MonthlyIncome,MonthlyRate,OverTime,PercentSalaryHike,PerformanceRating,StandardHours,StockOptionLevel,TotalWorkingYears
1001,No,Travel_Rarely,1102,2,94,4,5993,19479,Yes,11,3,80,0,1.1
1002,No,Travel_Frequently,279,3,61,2,5130,24907,No,23,4,80,1,1.3
1003,No,Travel_Rarely,1373,4,92,3,2090,2396,Yes,15,3,80,0,1.5
1004,No,Travel_Frequently,1392,4,56,3,2909,23159,Yes,11,3,80,0,2
1005,No,Travel_Rarely,591,1,40,2,3468,16632,No,12,3,80,1,2.2
1006,No,Travel_Frequently,1005,4,79,4,3068,11864,No,13,3,80,0,2.9
1007,Yes,Travel_Rarely,1324,3,81,1,2670,9964,Yes,20,4,80,3,3
1008,Yes,Travel_Rarely,1358,4,67,3,2693,13335,No,22,4,80,1,3.2
1009,No,Travel_Frequently,216,4,44,3,9526,8787,No,21,4,80,0,3.2
1010,Yes,Travel_Rarely,1299,3,94,3,5237,16577,No,13,3,80,2,3.7
1011,No,Travel_Rarely,809,1,84,2,2426,16479,No,13,3,80,1,3.9
1012,Yes,Travel_Rarely,153,4,49,3,4193,12682,Yes,12,3,80,0,4
1013,Yes,Travel_Rarely,670,1,31,3,2911,15170,No,17,3,80,1,4
1014,Yes,Travel_Rarely,1346,2,93,4,2661,8758,No,11,3,80,1,4.1
1015,No,Travel_Rarely,103,3,50,3,2028,12947,Yes,14,3,80,0,4.5
1016,Yes,Travel_Rarely,1389,2,51,1,9980,10195,No,11,3,80,1,4.9
1017,Yes,Travel_Rarely,334,1,80,2,3298,15053,Yes,12,3,80,2,5.1
1018,Yes,Non-Travel,1123,4,96,4,2935,7324,Yes,13,3,80,2,5.3
1019,No,Travel_Rarely,1219,1,78,4,15427,22021,No,16,3,80,0,5.9
1020,No,Travel_Rarely,371,4,45,4,3944,4306,Yes,11,3,80,0,6
1021,Yes,Non-Travel,673,1,96,3,4011,8232,No,18,3,80,1,6.8
1022,Yes,Travel_Rarely,1218,3,82,1,3407,6986,No,23,4,80,0,7.1
1023,Yes,Travel_Rarely,419,1,53,2,11994,21293,No,11,3,80,0,7.9
1024,Yes,Travel_Rarely,391,3,96,4,1232,19281,No,14,3,80,0,8.2
1025,Yes,Travel_Rarely,699,2,83,1,2960,17102,No,11,3,80,0,8.7
1026,No,Travel_Rarely,1282,3,58,3,19094,10735,No,11,3,80,1,9
1027,No,Travel_Frequently,1125,2,72,1,3919,4681,Yes,22,4,80,0,9.5
1028,No,Travel_Rarely,691,3,48,2,6825,21173,No,11,3,80,1,9.6
1029,Yes,Travel_Rarely,477,1,42,4,10248,2094,No,14,3,80,1,10.3
1030,No,Travel_Rarely,705,2,83,1,18947,22822,No,12,3,80,0,10.5
1031,No,Travel_Rarely,924,3,78,4,2496,6670,No,11,3,80,0,11.2
1032,Yes,Travel_Rarely,1459,4,41,4,6465,19121,Yes,13,3,80,0,11.5
1033,Yes,Travel_Rarely,125,4,83,3,2206,16117,No,13,3,80,0,12.3
1034,No,Travel_Rarely,895,4,56,4,2086,3335,No,14,3,80,1,12.9
1035,Yes,Travel_Rarely,813,2,61,4,2293,3020,Yes,16,3,80,1,13.5
1036,Yes,Travel_Rarely,1273,4,72,3,2645,21923,No,12,3,80,2,1.1
1037,Yes,Travel_Rarely,869,1,86,3,2683,3810,Yes,14,3,80,0,1.3
1038,Yes,Travel_Rarely,890,4,97,4,2014,9687,No,13,3,80,0,1.5
1039,No,Travel_Rarely,852,2,82,1,3419,13072,Yes,14,3,80,1,2
1040,Yes,Travel_Frequently,1141,3,42,1,5376,3193,No,19,3,80,2,2.2
1041,No,Travel_Rarely,464,3,75,4,1951,10910,No,12,3,80,1,2.9
1042,No,Travel_Rarely,1240,4,33,1,2341,19715,No,13,3,80,1,3
1043,Yes,Travel_Rarely,1357,1,48,3,2293,10558,No,12,3,80,0,3.2
1044,Yes,Travel_Frequently,994,4,37,3,8726,2975,No,15,3,80,0,3.2
1045,No,Travel_Frequently,721,3,58,4,4011,10781,No,23,4,80,0,3.7
1046,No,Travel_Rarely,1360,2,49,3,19545,16280,No,12,3,80,0,3.9
1047,No,Non-Travel,1065,2,72,3,4568,10034,No,20,4,80,0,4
