Employee_ID,YearsExperience,Salary
1001,1.1,39343
1002,1.3,46205
1003,1.5,37731
1004,2,43525
1005,2.2,39891
1006,2.9,56642
1007,3,60150
1008,3.2,54445
1009,3.2,64445
1010,3.7,57189
1011,3.9,63218
1012,4,55794
1013,4,56957
1014,4.1,57081
1015,4.5,61111
1016,4.9,67938
1017,5.1,66029
1018,5.3,83088
1019,5.9,81363
1020,6,93940
1021,6.8,91738
1022,7.1,98273
1023,7.9,101302
1024,8.2,113812
1025,8.7,109431
1026,9,105582
1027,9.5,116969
1028,9.6,112635
1029,10.3,122391
1030,10.5,121872
1031,11.2,127345
1032,11.5,126756
1033,12.3,128765
1034,12.9,135675
1035,13.5,139465
1036,1.1,39343
1037,1.3,46205
1038,1.5,37731
1039,2,43525
1040,2.2,39891
1041,2.9,56642
1042,3,60150
1043,3.2,54445
1044,3.2,64445
1045,3.7,57189
1046,3.9,63218
1047,4,55794
1048,4,56957
1049,4.1,57081
1050,4.5,61111
1051,4.9,67938
1052,5.1,66029
1053,5.3,83088
1054,5.9,81363
1055,6,93940
1056,6.8,91738
1057,7.1,98273
1058,7.9,101302
1059,8.2,113812
1060,8.7,109431
1061,9,105582
1062,9.5,116969
1063,9.6,112635
1064,10.3,122391
1065,10.5,121872
1066,11.2,127345
1067,11.5,126756
1068,12.3,128765
1069,12.9,135675
1070,13.5,139465
1071,1.1,39343
1072,1.3,46205
1073,1.5,37731
1074,2,43525
1075,2.2,39891
1076,2.9,56642
1077,3,60150
1078,3.2,54445
1079,3.2,64445
1080,3.7,57189
1081,3.9,63218
1082,4,55794
1083,4,56957
1084,4.1,57081
1085,4.5,61111
1086,4.9,67938
1087,5.1,66029
1088,5.3,83088
1089,5.9,81363
1090,6,93940
1091,6.8,91738
1092,7.1,98273
1093,7.9,101302
1094,8.2,113812
1095,8.7,109431
1096,9,105582
1097,9.5,116969
1098,9.6,112635
1099,10.3,122391
1100,10.5,121872
1101,11.2,127345
1102,11.5,126756
1103,12.3,128765
1104,12.9,135675
1105,13.5,139465
1106,1.1,39343
1107,1.3,46205
1108,1.5,37731
1109,2,43525
1110,2.2,39891
1111,2.9,56642
1112,3,60150
1113,3.2,54445
1114,3.2,64445
1115,3.7,57189
1116,3.9,63218
1117,4,55794
1118,4,56957
1119,4.1,57081
1120,4.5,61111
1121,4.9,67938
1122,5.1,66029
1123,5.3,83088
1124,5.9,81363
1125,6,93940
1126,6.8,91738
1127,7.1,98273
1128,7.9,101302
1129,8.2,113812
1130,8.7,109431
1131,9,105582
1132,9.5,116969
1133,9.6,112635
1134,10.3,122391
1135,10.5,121872
1136,11.2,127345
1137,11.5,126756
1138,12.3,128765
1139,12.9,135675
1140,13.5,139465
1141,1.1,39343
1142,1.3,46205
1143,1.5,37731
1144,2,43525
1145,2.2,39891
1146,2.9,56642
1147,3,60150
1148,3.2,54445
1149,3.2,64445
1150,3.7,57189
1151,3.9,63218
1152,4,55794
1153,4,56957
1154,4.1,57081
1155,4.5,61111
1156,4.9,67938
1157,5.1,66029
1158,5.3,83088
1159,5.9,81363
1160,6,93940
1161,6.8,91738
1162,7.1,98273
1163,7.9,101302
1164,8.2,113812
1165,8.7,109431
1166,9,105582
1167,9.5,116969
1168,9.6,112635
1169,10.3,122391
1170,10.5,121872
1171,11.2,127345
1172,11.5,126756
1173,12.3,128765
1174,12.9,135675
1175,13.5,139465
1176,1.1,39343
1177,1.3,46205
1178,1.5,37731
1179,2,43525
1180,2.2,39891
1181,2.9,56642
1182,3,60150
1183,3.2,54445
1184,3.2,64445
1185,3.7,57189
1186,3.9,63218
1187,4,55794
1188,4,56957
1189,4.1,57081
1190,4.5,61111
1191,4.9,67938
1192,5.1,66029
1193,5.3,83088
1194,5.9,81363
1195,6,93940
1196,6.8,91738
1197,7.1,98273
1198,7.9,101302
1199,8.2,113812
1200,8.7,109431
1201,9,105582
1202,9.5,116969
1203,9.6,112635
1204,10.3,122391
1205,10.5,121872
1206,11.2,127345
1207,11.5,126756
1208,12.3,128765
1209,12.9,135675
1210,13.5,139465
1211,1.1,39343
1212,1.3,46205
1213,1.5,37731
1214,2,43525
1215,2.2,39891
1216,2.9,56642
1217,3,60150
1218,3.2,54445
1219,3.2,64445
1220,3.7,57189
1221,3.9,63218
1222,4,55794
1223,4,56957
1224,4.1,57081
1225,4.5,61111
1226,4.9,67938
1227,5.1,66029
1228,5.3,83088
1229,5.9,81363
1230,6,93940
1231,6.8,91738
1232,7.1,98273
1233,7.9,101302
1234,8.2,113812
1235,8.7,109431
1236,9,105582
1237,9.5,116969
1238,9.6,112635
1239,10.3,122391
1240,10.5,121872
1241,11.2,127345
1242,11.5,126756
1243,12.3,128765
1244,12.9,135675
1245,13.5,139465
1246,1.1,39343
1247,1.3,46205
1248,1.5,37731
1249,2,43525
1250,2.2,39891
1251,2.9,56642
1252,3,60150
1253,3.2,54445
1254,3.2,64445
1255,3.7,57189
1256,3.9,63218
1257,4,55794
1258,4,56957
1259,4.1,57081
1260,4.5,61111
1261,4.9,67938
1262,5.1,66029
1263,5.3,83088
1264,5.9,81363
1265,6,93940
1266,6.8,91738
1267,7.1,98273
1268,7.9,101302
1269,8.2,113812
1270,8.7,109431
1271,9,105582
